 █ ██████████████████████████████████████████
  █▄─▄▄─█▄─█─▄█▄─▄─▀█▄─▄▄▀█─▄▄─█─▄▄─█▄─▀█▀─▄█
  ██─▄▄▄██▄─▄███─▄─▀██─▄─▄█─██─█─██─██─█▄█─██
  ▀▄▄▄▀▀▀▀▄▄▄▀▀▄▄▄▄▀▀▄▄▀▄▄▀▄▄▄▄▀▄▄▄▄▀▄▄▄▀▄▄▄▀
 🧹🐍 PyBroom - Sweep away Python clutter 🧹🐍

usage: pybroom.py [-h] [--path PATH] [--dry-run] [--recursive] [--spinner]

🧹 Clean up Python project clutter: caches, virtual envs, build artifacts.

options:
  -h, --help   show this help message and exit
✓ 📂 dist                 20.50 KB
✓ 📂 dist                 24.20 KB
✓ 📂 dist                 28.33 KB
✓ 📂 dist                 18.04 KB
✓ 📂 dist                 25.23 KB
✓ 📂 dist                 29.81 KB
✓ 📂 dist                 30.35 KB
✓ 📂 dist                 4.10 KB
✓ 📂 dist                 1.06 MB
✓ 📂 dist                 25.52 KB
✓ 📂 .pytest_cache        542.00 B
✓ 👨🏻‍💻 .venv                29.62 KB
✓ 📂 .mypy_cache          6.90 MB
✓ 📂 .mypy_cache          6.83 MB
✓ 📂 build                51.59 KB
✓ 📂 setuptools-75.1.0-py3.12.egg-info 36.63 KB
✓ 📂 build                15.04 KB
✓ 📂 build                113.00 B
✓ 📂 dist                 255.20 KB
✓ 📂 dist                 255.20 KB
✓ 📂 dist                 162.26 KB
✓ 📂 dist                 162.26 KB
✓ 📂 dist                 27.34 KB
✓ 📂 dist                 27.34 KB
✓ 📂 dist                 81.67 KB
✓ 📂 dist                 81.67 KB
✓ 📂 dist                 21.99 KB
✓ 📂 dist                 1.36 KB
✓ 📂 dist                 2.35 KB
✓ 📂 build                10.42 KB
✓ 📂 dist                 240.19 KB
✓ 📂 dist                 1.26 KB
✓ 📂 dist                 80.00 B
✓ 📂 dist                 13.00 KB
✓ 📂 dist                 1.22 KB
✓ 📂 dist                 87.75 KB
✓ 📂 dist                 35.45 KB
✓ 📂 dist                 67.98 KB
✓ 📂 dist                 477.66 KB
✓ 📂 dist                 57.85 KB
✓ 📂 dist                 100.74 KB
✓ 📂 dist                 14.47 KB
✓ 📂 dist                 535.00 B
✓ 📂 dist                 29.74 KB
✓ 📂 dist                 65.69 KB
✓ 📂 dist                 522.33 KB
✓ 📂 dist                 1.46 MB
✓ 📂 dist                 9.93 KB
✓ 📂 dist                 65.60 KB
✓ 📂 dist                 179.40 KB
✓ 📂 dist                 216.12 KB
✓ 📂 dist                 4.98 KB
✓ 📂 dist                 2.72 KB
✓ 📂 dist                 67.71 KB
✓ 📂 dist                 8.55 KB
✓ 📂 dist                 27.43 KB
✓ 📂 dist                 161.71 KB
✓ 📂 dist                 364.69 KB
✓ 📂 dist                 14.62 KB
✓ 📂 dist                 10.91 KB
✓ 📂 build                2.34 KB
✓ 📂 dist                 372.73 KB
✓ 📂 dist                 5.88 KB
✓ 📂 dist                 33.96 KB
✓ 📂 dist                 48.49 KB
✓ 📂 dist                 347.54 KB
✓ 📂 dist                 51.42 KB
✓ 📂 dist                 6.96 KB
✓ 📂 .pytest_cache        532.00 B
✓ 📂 dist                 67.00 B
✓ 📂 build                13.53 KB
✓ 📂 .pytest_cache        542.00 B
✓ 📂 .mypy_cache          7.83 MB
✓ 📂 dist                 6.96 KB
✓ 📂 build                31.00 B
✓ 📂 build                31.00 B
✓ 📂 dist                 7.51 KB
✓ 📂 dist                 4.07 MB
✓ 📂 dist                 107.15 KB
✓ 📂 dist                 221.61 KB
✓ 📂 dist                 108.23 KB
✓ 📂 dist                 44.08 KB
✓ 📂 dist                 10.64 KB
✓ 📂 dist                 48.35 KB
✓ 📂 dist                 130.08 KB
✓ 📂 .pytest_cache        3.77 KB
✓ 📂 dist                 413.04 KB
✓ 📂 dist                 405.55 KB
✓ 📂 dist                 1.85 MB
✓ 📂 dist                 255.20 KB
✓ 📂 dist                 1.06 MB
✓ 📂 build                30.00 KB
✓ 📂 build                24.58 KB
✓ 📂 dist                 34.45 KB
✓ 📂 dist                 51.10 KB
✓ 📂 dist                 8.55 KB
✓ 📂 dist                 56.90 KB
✓ 📂 dist                 2.35 KB
✓ 📂 dist                 28.46 KB
✓ 📂 build                21.04 KB
✓ 📂 dist                 69.09 KB
✓ 📂 dist                 46.08 KB
✓ 📂 dist                 13.71 KB
✓ 📂 dist                 97.07 KB
✓ 📂 dist                 153.30 KB
✓ 📂 dist                 26.32 KB
✓ 📂 dist                 2.24 KB
✓ 📂 dist                 3.87 KB
✓ 📂 dist                 7.59 KB
✓ 📂 dist                 40.82 KB
✓ 📂 dist                 24.06 KB
✓ 📂 dist                 26.32 KB
✓ 📂 dist                 6.39 KB
✓ 📂 dist                 26.03 KB
✓ 📂 dist                 95.73 KB
✓ 📂 dist                 6.46 KB
✓ 📂 dist                 62.85 KB
✓ 📂 dist                 101.53 KB
✓ 📂 dist                 8.64 KB
✓ 📂 dist                 57.42 KB
✓ 📂 dist                 72.45 KB
✓ 📂 dist                 5.01 KB
✓ 📂 dist                 237.82 KB
✓ 📂 dist                 71.76 KB
✓ 📂 dist                 26.32 KB
✓ 📂 dist                 8.71 KB
✓ 📂 dist                 34.64 KB
✓ 📂 dist                 18.89 KB
✓ 📂 dist                 26.34 KB
✓ 📂 dist                 26.32 KB
✓ 📂 dist                 60.89 KB
✓ 📂 dist                 26.32 KB
✓ 📂 dist                 23.56 KB
✓ 📂 dist                 4.75 KB
✓ 📂 dist                 10.67 KB
✓ 📂 dist                 6.05 KB
✓ 📂 dist                 4.45 KB
✓ 📂 dist                 4.41 KB
✓ 📂 dist                 5.18 KB
✓ 📂 dist                 9.84 KB
✓ 📂 dist                 14.72 KB
✓ 📂 dist                 405.55 KB
✓ 📂 dist                 8.55 KB
✓ 📂 dist                 522.33 KB
✓ 📂 dist                 24.29 KB
✓ 📂 dist                 9.26 KB
✓ 📂 dist                 1.60 KB
✓ 📂 dist                 63.44 KB
✓ 📂 dist                 4.71 KB
✓ 📂 dist                 7.57 KB
✓ 📂 dist                 35.87 KB
✓ 📂 dist                 131.83 KB
✓ 📂 dist                 85.88 KB
✓ 📂 dist                 11.00 KB
✓ 📂 dist                 82.05 KB
✓ 📂 dist                 5.54 KB
✓ 📂 dist                 10.22 KB
✓ 📂 dist                 36.95 KB
✓ 📂 dist                 27.74 KB
✓ 📂 dist                 27.25 KB
✓ 📂 dist                 5.72 KB
✓ 📂 dist                 12.40 KB
✓ 📂 dist                 6.27 KB
✓ 📂 dist                 4.73 KB
✓ 📂 dist                 61.17 KB
✓ 📂 dist                 55.41 KB
✓ 📂 dist                 27.02 KB
✓ 📂 dist                 8.81 KB
✓ 📂 dist                 17.24 KB
✓ 📂 dist                 22.97 KB
✓ 📂 dist                 7.27 KB
✓ 📂 dist                 45.60 KB
✓ 📂 dist                 86.04 KB
✓ 📂 dist                 19.41 KB
✓ 📂 dist                 29.82 KB
✓ 📂 dist                 6.02 KB
✓ 📂 dist                 2.72 KB
✓ 📂 dist                 1.03 KB
✓ 📂 dist                 936.21 KB
✓ 📂 dist                 59.37 KB
✓ 📂 dist                 897.00 B
✓ 📂 dist                 413.04 KB
✓ 📂 dist                 3.36 KB
✓ 📂 dist                 275.26 KB
✓ 📂 dist                 1.85 MB
✓ 📂 dist                 255.20 KB
✓ 📂 build                2.34 KB
✓ 📂 dist                 771.09 KB
✓ 📂 dist                 250.32 KB
✓ 📂 dist                 33.96 KB
✓ 📂 dist                 29.18 KB
✓ 📂 dist                 497.79 KB
✓ 📂 dist                 117.78 KB
✓ 📂 dist                 565.88 KB
✓ 📂 dist                 67.56 KB
✓ 📂 dist                 20.28 KB
✓ 📂 dist                 14.85 KB
✓ 📂 dist                 113.87 KB
✓ 📂 dist                 69.51 KB
✓ 📂 dist                 1.06 MB
✓ 📂 build                30.00 KB
✓ 📂 build                24.58 KB
✓ 📂 dist                 4.51 KB
✓ 📂 dist                 48.49 KB
✓ 📂 dist                 347.54 KB
✓ 📂 dist                 40.96 KB
✓ 📂 dist                 34.24 KB
✓ 📂 .mypy_cache          25.63 MB
✓ 📂 .mypy_cache          25.64 MB
✓ 📂 .pytest_cache        542.00 B
✓ 📂 .pytest_cache        542.00 B
✓ 📂 .pytest_cache        544.00 B
✓ 📂 .pytest_cache        542.00 B
✓ 📂 dist                 56.69 KB
✓ 📂 dist                 45.89 KB
✓ 📂 dist                 82.52 KB
✓ 📂 dist                 149.14 KB
✓ 📂 dist                 93.27 KB
✓ 📂 build                21.04 KB
✓ 📂 dist                 36.95 KB
✓ 📂 dist                 46.08 KB
✓ 📂 dist                 45.67 KB
✓ 📂 dist                 56.19 KB
✓ 📂 dist                 9.12 KB
✓ 📂 dist                 23.84 KB
✓ 📂 dist                 36.27 KB
✓ 📂 dist                 5.28 KB
✓ 📂 dist                 11.15 KB
✓ 📂 dist                 51.44 KB
✓ 📂 dist                 65.69 KB
✓ 📂 dist                 17.80 KB
✓ 📂 dist                 522.33 KB
✓ 📂 dist                 436.51 KB
✓ 📂 dist                 1.75 MB
✓ 📂 build                1.87 KB
✓ 📂 dist                 4.14 KB
✓ 📂 dist                 833.05 KB
✓ 📂 build                21.17 KB
✓ 📂 dist                 38.73 KB
✓ 📂 dist                 95.27 KB
✓ 📂 dist                 28.16 KB
✓ 📂 dist                 413.04 KB
✓ 📂 dist                 405.55 KB
✓ 📂 dist                 250.32 KB
✓ 📂 build                0B
✓ 📂 dist                 1.79 KB
✓ 📂 build                160.44 KB
✓ 📂 dist                 2.72 KB
✓ 📂 dist                 251.34 MB
✓ 📂 dist                 9.30 KB
✓ 📂 dist                 152.25 KB
✓ 📂 dist                 1.03 KB
✓ 📂 dist                 161.71 KB
✓ 📂 dist                 23.86 KB
✓ 📂 dist                 58.91 KB
✓ 📂 dist                 69.51 KB
✓ 📂 dist                 364.69 KB
✓ 📂 dist                 86.34 KB
✓ 📂 dist                 174.51 KB
✓ 📂 dist                 232.71 KB
✓ 📂 dist                 393.74 KB
✓ 📂 dist                 12.82 KB
✓ 📂 dist                 19.38 KB
✓ 📂 dist                 118.39 KB
✓ 📂 dist                 275.26 KB
✓ 📂 dist                 1.90 MB
✓ 📂 dist                 145.73 KB
✓ 📂 dist                 21.39 MB
✓ 📂 dist                 255.20 KB
✓ 📂 dist                 162.26 KB
✓ 📂 build                2.34 KB
✓ 📂 dist                 45.78 KB
✓ 📂 dist                 5.88 KB
✓ 📂 dist                 33.96 KB
✓ 📂 dist                 29.18 KB
✓ 📂 dist                 676.25 KB
✓ 📂 dist                 393.74 KB
✓ 📂 dist                 15.08 KB
✓ 📂 dist                 12.44 KB
✓ 📂 dist                 497.79 KB
✓ 📂 dist                 771.09 KB
✓ 📂 dist                 250.32 KB
✓ 📂 dist                 645.52 KB
✓ 📂 dist                 117.78 KB
✓ 📂 dist                 263.33 KB
✓ 📂 dist                 413.04 KB
✓ 📂 dist                 405.55 KB
✓ 📂 dist                 250.32 KB
✓ 📂 dist                 41.51 KB
✓ 📂 dist                 2.35 MB
✓ 📂 dist                 3.23 MB
✓ 📂 build                10.01 KB
✓ 📂 build                70.09 KB
✓ 📂 build                84.85 KB
✓ 📂 dist                 13.38 KB
✓ 📂 dist                 648.80 KB
✓ 📂 dist                 19.44 KB
✓ 📂 build                0B
✓ 📂 dist                 2.81 KB
✓ 📂 dist                 12.80 KB
✓ 📂 dist                 13.50 KB
✓ 📂 build                8.44 MB
✓ 📂 dist                 17.61 KB
✓ 📂 dist                 1.06 MB
✓ 📂 dist                 413.04 KB
✓ 📂 dist                 405.55 KB
✓ 📂 dist                 250.32 KB
✓ 📂 build                30.00 KB
✓ 📂 build                24.58 KB
✓ 📂 dist                 48.49 KB
✓ 📂 dist                 347.54 KB
✓ 📂 dist                 3.03 MB
✓ 📂 dist                 8.61 MB
✓ 📂 build                13.30 KB
✓ 📂 dist                 384.15 KB
✓ 📂 dist                 272.27 KB
✓ 📂 build                212.57 KB
✓ 📂 build                93.58 KB
✓ 📂 ctf_tui.egg-info     713.00 B
✓ 📂 .mypy_cache          8.19 MB
✓ 📂 .mypy_cache          22.11 MB
✓ 📂 .pytest_cache        542.00 B
✓ 📂 .pytest_cache        542.00 B
✓ 📂 dist                 56.69 KB
✓ 📂 dist                 287.60 KB
✓ 📂 dist                 37.68 KB
✓ 📂 dist                 49.45 KB
✓ 📂 dist                 505.36 KB
✓ 📂 dist                 34.97 KB
✓ 📂 dist                 55.11 KB
✓ 📂 dist                 49.85 KB
✓ 📂 dist                 8.55 KB
✓ 📂 dist                 25.52 KB
✓ 📂 dist                 14.70 KB
✓ 📂 dist                 28.46 KB
✓ 📂 dist                 2.35 KB
✓ 📂 dist                 47.04 KB
✓ 📂 dist                 30.33 KB
✓ 📂 dist                 46.08 KB
✓ 📂 dist                 45.46 KB
✓ 📂 dist                 55.98 KB
✓ 📂 dist                 24.80 KB
✓ 📂 dist                 1.90 MB
✓ 📂 dist                 10.20 KB
✓ 📂 dist                 11.17 KB
✓ 📂 dist                 444.31 KB
✓ 📂 dist                 5.98 KB
✓ 📂 dist                 90.20 KB
✓ 📂 dist                 163.84 KB
✓ 📂 dist                 388.79 KB
✓ 📂 dist                 405.55 KB
✓ 📂 dist                 257.08 KB
✓ 📂 dist                 10.59 KB
✓ 📂 dist                 54.63 KB
✓ 📂 dist                 506.52 KB
✓ 📂 dist                 522.33 KB
✓ 📂 dist                 4.14 KB
✓ 📂 dist                 1.03 KB
✓ 📂 dist                 69.56 KB
✓ 📂 dist                 9.03 KB
✓ 📂 dist                 30.49 KB
✓ 📂 dist                 936.21 KB
✓ 📂 dist                 255.20 KB
✓ 📂 dist                 162.26 KB
✓ 📂 dist                 2.56 MB
✓ 📂 dist                 24.05 KB
✓ 📂 dist                 76.77 KB
✓ 📂 dist                 22.75 KB
✓ 📂 dist                 347.54 KB
✓ 📂 dist                 2.02 MB
✓ 📂 dist                 76.77 KB
✓ 📂 dist                 4.51 KB
✓ 📂 dist                 4.82 KB
✓ 📂 dist                 258.78 KB
✓ 📂 dist                 4.82 KB
✓ 📂 dist                 258.78 KB
✓ 📂 dist                 4.82 KB
✓ 📂 dist                 258.78 KB
✓ 📂 build                38.71 KB
✓ 📂 dist                 1.65 MB
✓ 📂 dist                 10.37 KB
✓ 📂 dist                 17.76 KB
✓ 📂 build                3.99 KB
✓ 📂 .mypy_cache          8.88 MB
✓ 📂 build                16.21 KB
✓ 📂 dist                 20.34 KB
✓ 📂 pullpal.egg-info     6.05 KB
✓ 📂 .mypy_cache          486.20 MB
✓ 📂 .pytest_cache        3.10 KB
✓ 📂 .ruff_cache          169.83 KB
✓ 📂 dist                 558.54 KB
✓ 📂 dist                 56.69 KB
✓ 📂 dist                 72.65 KB
✓ 📂 dist                 30.55 KB
✓ 📂 dist                 46.08 KB
✓ 📂 dist                 10.45 KB
✓ 📂 dist                 45.50 KB
✓ 📂 dist                 55.21 KB
✓ 📂 dist                 2.13 KB
✓ 📂 dist                 114.01 KB
✓ 📂 dist                 506.52 KB
✓ 📂 dist                 660.07 KB
✓ 📂 dist                 26.23 KB
✓ 📂 dist                 73.14 KB
✓ 📂 dist                 4.14 KB
✓ 📂 dist                 6.45 KB
✓ 📂 dist                 36.49 KB
✓ 📂 dist                 90.04 KB
✓ 📂 dist                 80.01 KB
✓ 📂 dist                 140.56 KB
✓ 📂 dist                 47.94 KB
✓ 📂 dist                 1.03 KB
✓ 📂 dist                 76.77 KB
✓ 📂 build                66.75 KB
✓ 📂 dist                 1.90 MB
✓ 📂 dist                 255.20 KB
✓ 📂 dist                 162.26 KB
✓ 📂 build                2.34 KB
✓ 📂 dist                 81.57 KB
✓ 📂 dist                 22.60 KB
✓ 📂 dist                 118.26 KB
✓ 📂 dist                 57.00 KB
✓ 📂 dist                 648.80 KB
✓ 📂 dist                 26.91 KB
✓ 📂 dist                 1.00 MB
✓ 📂 dist                 51.65 KB
✓ 📂 dist                 24.05 KB
✓ 📂 dist                 35.15 KB
✓ 📂 .pytest_cache        1.53 KB
✓ 👨🏻‍💻 .venv                85.97 MB
✓ 📂 .pytest_cache        1.03 KB
✓ 👨🏻‍💻 .venv                73.95 MB
✓ 👨🏻‍💻 venv                 76.01 MB
✓ 📂 __pycache__          188.41 KB
✓ 📂 __pycache__          29.46 KB
✓ 📂 __pycache__          1.24 KB
✓ 📂 __pycache__          23.41 KB
✓ 📂 dist                 675.04 KB
✓ 📂 .mypy_cache          137.77 MB
✓ 📂 .pytest_cache        1.28 KB
✓ 📂 build                51.22 KB
✓ 📂 pip-24.0-py3.12.egg-info 27.10 KB
✓ 📂 setuptools-70.0.0-py3.12.egg-info 30.49 KB
✓ 📂 build                15.12 KB
✓ 📂 build                113.00 B
✓ 📂 .pytest_cache        542.00 B
✓ 📂 .mypy_cache          265.42 MB
✓ 📂 .pytest_cache        542.00 B
✓ 📂 .pytest_cache        542.00 B
✓ 📂 .pytest_cache        1.40 KB
✓ 📂 dist                 3.65 MB
✓ 📂 dist                 34.27 KB
✓ 📂 dist                 65.69 KB
✓ 📂 dist                 161.71 KB
✓ 📂 dist                 107.15 KB
✓ 📂 dist                 221.61 KB
✓ 📂 dist                 108.23 KB
✓ 📂 dist                 44.08 KB
✓ 📂 dist                 10.64 KB
✓ 📂 dist                 48.35 KB
✓ 📂 dist                 107.25 KB
✓ 📂 dist                 364.69 KB
✓ 📂 dist                 130.08 KB
✓ 📂 .mypy_cache          37.68 MB
✓ 📂 dist                 482.33 KB
✓ 📂 dist                 2.35 KB
✓ 📂 build                21.04 KB
✓ 📂 dist                 1.60 MB
✓ 📂 dist                 2.06 MB
✓ 📂 dist                 13.22 KB
✓ 📂 dist                 593.92 KB
✓ 📂 dist                 102.52 KB
✓ 📂 dist                 148.50 KB
✓ 📂 dist                 547.21 KB
✓ 📂 dist                 309.34 KB
✓ 📂 dist                 15.66 KB
✓ 📂 dist                 506.52 KB
✓ 📂 dist                 19.05 KB
✓ 📂 dist                 522.33 KB
✓ 📂 dist                 118.89 KB
✓ 📂 build                21.17 KB
✓ 📂 dist                 90.04 KB
✓ 📂 dist                 10.75 KB
✓ 📂 dist                 21.19 KB
✓ 📂 dist                 69.47 KB
✓ 📂 dist                 1.03 KB
✓ 📂 dist                 67.71 KB
✓ 📂 dist                 8.55 KB
✓ 📂 dist                 27.43 KB
✓ 📂 dist                 276.92 KB
✓ 📂 dist                 936.21 KB
✓ 📂 dist                 58.91 KB
✓ 📂 dist                 34.90 KB
✓ 📂 dist                 413.04 KB
✓ 📂 dist                 405.55 KB
✓ 📂 dist                 13.39 KB
✓ 📂 dist                 22.67 KB
✓ 📂 dist                 4.49 KB
✓ 📂 dist                 118.21 KB
✓ 📂 dist                 275.26 KB
✓ 📂 dist                 255.20 KB
✓ 📂 dist                 460.76 KB
✓ 📂 dist                 27.41 KB
✓ 📂 build                2.34 KB
✓ 📂 dist                 771.09 KB
✓ 📂 dist                 404.18 KB
✓ 📂 dist                 250.32 KB
✓ 📂 dist                 15.05 KB
✓ 📂 build                20.15 KB
✓ 📂 build                209.78 KB
✓ 📂 dist                 19.90 KB
✓ 📂 dist                 52.92 KB
✓ 📂 dist                 29.18 KB
✓ 📂 dist                 541.38 KB
✓ 📂 dist                 497.79 KB
✓ 📂 dist                 13.38 KB
✓ 📂 dist                 45.56 KB
✓ 📂 dist                 69.51 KB
✓ 📂 build                70.09 KB
✓ 📂 build                84.74 KB
✓ 📂 dist                 12.94 KB
✓ 📂 dist                 648.80 KB
✓ 📂 dist                 19.44 KB
✓ 📂 dist                 347.54 KB
✓ 📂 dist                 274.50 KB
✓ 📂 build                13.30 KB
✓ 📂 build                212.57 KB
✓ 📂 build                93.58 KB
✓ 📂 build                92.23 KB
✓ 📂 dist                 1.54 MB
✓ 📂 .pytest_cache        590.00 B
✓ 📂 dist                 56.69 KB
✓ 📂 dist                 218.68 KB
✓ 📂 dist                 21.07 KB
✓ 📂 dist                 28.58 KB
✓ 📂 dist                 1.66 KB
✓ 📂 dist                 8.61 KB
✓ 📂 dist                 2.22 KB
✓ 📂 dist                 13.29 KB
✓ 📂 dist                 1.76 KB
✓ 📂 dist                 2.77 KB
✓ 📂 dist                 28.73 KB
✓ 📂 dist                 30.47 KB
✓ 📂 dist                 8.03 KB
✓ 📂 dist                 8.33 KB
✓ 📂 dist                 14.94 KB
✓ 📂 dist                 14.34 KB
✓ 📂 dist                 4.83 KB
✓ 📂 dist                 92.73 KB
✓ 📂 dist                 6.03 KB
✓ 📂 dist                 1.83 KB
✓ 📂 dist                 619.33 KB
✓ 📂 dist                 97.05 KB
✓ 📂 dist                 206.68 KB
✓ 📂 dist                 1.83 KB
✓ 📂 dist                 18.10 KB
✓ 📂 dist                 97.05 KB
✓ 📂 dist                 10.10 KB
✓ 📂 dist                 1.83 KB
✓ 📂 dist                 1.97 KB
✓ 📂 dist                 449.06 KB
✓ 📂 dist                 136.23 KB
✓ 📂 dist                 137.95 KB
✓ 📂 dist                 24.06 KB
✓ 📂 dist                 35.99 KB
✓ 📂 dist                 6.03 KB
✓ 📂 dist                 1.83 KB
✓ 📂 dist                 2.90 KB
✓ 📂 dist                 82.90 KB
✓ 📂 dist                 132.54 KB
✓ 📂 dist                 4.01 KB
✓ 📂 dist                 6.26 KB
✓ 📂 dist                 13.55 KB
✓ 📂 dist                 2.57 KB
✓ 📂 dist                 482.33 KB
✓ 📂 dist                 255.20 KB
✓ 📂 dist                 2.35 KB
✓ 📂 build                21.04 KB
✓ 📂 build                19.22 KB
✓ 📂 build                166.46 KB
✓ 📂 build                10.32 KB
✓ 📂 build                23.92 KB
✓ 📂 build                1.72 KB
✓ 📂 build                97.56 KB
✓ 📂 dist                 648.80 KB
✓ 📂 build                3.85 KB
✓ 📂 build                3.70 KB
✓ 📂 dist                 648.80 KB
✓ 📂 build                14.88 KB
✓ 📂 build                8.36 KB
✓ 📂 build                47.86 KB
✓ 📂 dist                 648.80 KB
✓ 📂 build                25.02 KB
✓ 📂 dist                 69.09 KB
✓ 📂 dist                 46.08 KB
✓ 📂 dist                 13.71 KB
✓ 📂 dist                 165.66 KB
✓ 📂 dist                 97.07 KB
✓ 📂 dist                 153.30 KB
✓ 📂 dist                 1.21 MB
✓ 📂 dist                 1.60 KB
✓ 📂 dist                 2.31 MB
✓ 📂 dist                 31.40 KB
✓ 📂 dist                 60.63 KB
✓ 📂 dist                 6.65 KB
✓ 📂 dist                 28.44 KB
✓ 📂 build                629.00 B
✓ 📂 build                641.00 B
✓ 📂 build                629.00 B
✓ 📂 build                629.00 B
✓ 📂 build                629.00 B
✓ 📂 build                629.00 B
✓ 📂 build                629.00 B
✓ 📂 build                643.00 B
✓ 📂 build                629.00 B
✓ 📂 build                629.00 B
✓ 📂 build                629.00 B
✓ 📂 build                629.00 B
✓ 📂 build                629.00 B
✓ 📂 build                629.00 B
✓ 📂 dist                 2.81 KB
✓ 📂 dist                 1.97 MB
✓ 📂 dist                 1.26 KB
✓ 📂 dist                 80.00 B
✓ 📂 dist                 13.00 KB
✓ 📂 dist                 1.22 KB
✓ 📂 dist                 574.48 KB
✓ 📂 dist                 74.68 KB
✓ 📂 dist                 7.88 KB
✓ 📂 dist                 140.39 KB
✓ 📂 dist                 73.84 KB
✓ 📂 dist                 477.66 KB
✓ 📂 dist                 57.85 KB
✓ 📂 dist                 319.95 KB
✓ 📂 dist                 165.52 KB
✓ 📂 dist                 14.47 KB
✓ 📂 dist                 535.00 B
✓ 📂 dist                 2.13 KB
✓ 📂 dist                 114.01 KB
✓ 📂 dist                 499.58 KB
✓ 📂 dist                 1.13 MB
✓ 📂 dist                 89.07 KB
✓ 📂 dist                 17.80 KB
✓ 📂 dist                 522.33 KB
✓ 📂 dist                 26.23 KB
✓ 📂 dist                 660.07 KB
✓ 📂 dist                 436.51 KB
✓ 📂 dist                 1.73 MB
✓ 📂 build                11.07 KB
✓ 📂 dist                 48.79 KB
✓ 📂 build                10.65 KB
✓ 📂 dist                 9.93 KB
✓ 📂 dist                 56.64 KB
✓ 📂 dist                 4.87 KB
✓ 📂 dist                 4.45 KB
✓ 📂 dist                 4.14 KB
✓ 📂 dist                 6.45 KB
✓ 📂 dist                 65.42 KB
✓ 📂 dist                 648.80 KB
✓ 📂 build                20.15 KB
✓ 📂 dist                 5.06 KB
✓ 📂 dist                 65.60 KB
✓ 📂 dist                 108.95 KB
✓ 📂 dist                 37.72 KB
✓ 📂 dist                 114.11 KB
✓ 📂 dist                 79.74 KB
✓ 📂 dist                 34.65 KB
✓ 📂 dist                 648.80 KB
✓ 📂 dist                 108.52 KB
✓ 📂 dist                 619.88 KB
✓ 📂 dist                 648.80 KB
✓ 📂 dist                 454.84 KB
✓ 📂 dist                 595.94 KB
✓ 📂 dist                 648.80 KB
✓ 📂 dist                 1.35 KB
✓ 📂 dist                 8.27 KB
✓ 📂 build                27.49 KB
✓ 📂 dist                 2.72 KB
✓ 📂 dist                 3.16 KB
✓ 📂 build                280.87 KB
✓ 📂 dist                 545.05 KB
✓ 📂 build                37.62 KB
✓ 📂 dist                 20.06 KB
✓ 📂 dist                 46.15 KB
✓ 📂 dist                 1.03 KB
✓ 📂 dist                 648.80 KB
✓ 📂 dist                 255.20 KB
✓ 📂 dist                 148.98 KB
✓ 📂 dist                 67.71 KB
✓ 📂 dist                 8.55 KB
✓ 📂 dist                 25.33 KB
✓ 📂 build                54.33 KB
